I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
12it [00:00, 116.76it/s]
24it [00:00, 116.23it/s]
35it [00:00, 112.88it/s]
46it [00:00, 110.68it/s]
58it [00:00, 111.67it/s]
70it [00:00, 113.56it/s]
1509it [00:12, 127.04it/s]
1523it [00:12, 129.12it/s]
1537it [00:12, 130.74it/s]
1551it [00:12, 128.25it/s]
1565it [00:12, 129.65it/s]
1579it [00:12, 130.40it/s]
1593it [00:12, 129.68it/s]
1606it [00:13, 129.10it/s]
1619it [00:13, 124.69it/s]
1632it [00:13, 122.52it/s]
1645it [00:13, 123.04it/s]
1658it [00:13, 124.24it/s]
1671it [00:13, 125.56it/s]
1684it [00:13, 123.35it/s]
1698it [00:13, 125.92it/s]
1711it [00:13, 119.21it/s]
1724it [00:13, 121.13it/s]
1737it [00:14, 123.32it/s]
1751it [00:14, 124.15it/s]
1765it [00:14, 126.19it/s]
1778it [00:14, 125.77it/s]
1791it [00:14, 122.75it/s]
1804it [00:14, 121.49it/s]
1817it [00:14, 123.77it/s]
1830it [00:14, 122.84it/s]
1843it [00:14, 123.58it/s]
1857it [00:15, 125.79it/s]
1871it [00:15, 127.45it/s]
1884it [00:15, 123.19it/s]
1897it [00:15, 123.55it/s]
1911it [00:15, 127.19it/s]
1924it [00:15, 123.95it/s]
1937it [00:15, 125.32it/s]
1950it [00:15, 119.23it/s]
1963it [00:15, 121.72it/s]
1977it [00:16, 125.46it/s]
1991it [00:16, 128.24it/s]
2004it [00:16, 127.90it/s]
2017it [00:16, 127.93it/s]
2031it [00:16, 130.70it/s]
2045it [00:16, 130.08it/s]
2059it [00:16, 130.71it/s]
2073it [00:16, 131.40it/s]
2087it [00:16, 131.20it/s]
2101it [00:16, 131.53it/s]
2115it [00:17, 132.19it/s]
2129it [00:17, 131.61it/s]
2143it [00:17, 132.05it/s]
2157it [00:17, 132.28it/s]
2171it [00:17, 133.72it/s]
2185it [00:17, 132.14it/s]
2199it [00:17, 132.70it/s]
2213it [00:17, 131.35it/s]
2227it [00:17, 129.37it/s]
2240it [00:18, 128.19it/s]
2254it [00:18, 130.29it/s]
2268it [00:18, 129.68it/s]
2282it [00:18, 130.19it/s]
2296it [00:18, 125.98it/s]
2309it [00:18, 126.86it/s]
2322it [00:18, 125.29it/s]
2335it [00:18, 123.37it/s]
2349it [00:18, 126.43it/s]
2363it [00:18, 129.63it/s]
2377it [00:19, 131.87it/s]
2391it [00:19, 130.23it/s]
2405it [00:19, 129.97it/s]
2419it [00:19, 132.56it/s]
2433it [00:19, 131.38it/s]
2447it [00:19, 128.59it/s]
2460it [00:19, 126.55it/s]
2474it [00:19, 129.40it/s]
2487it [00:19, 126.18it/s]
2501it [00:20, 129.47it/s]
2516it [00:20, 132.78it/s]
2530it [00:20, 134.53it/s]
2544it [00:20, 129.37it/s]
2559it [00:20, 132.54it/s]
2573it [00:20, 134.36it/s]
2587it [00:20, 135.82it/s]
2602it [00:20, 137.84it/s]
2617it [00:20, 139.33it/s]
2632it [00:20, 139.70it/s]
2646it [00:21, 138.41it/s]
2660it [00:21, 137.88it/s]
2674it [00:21, 137.77it/s]
2688it [00:21, 135.89it/s]
2702it [00:21, 136.02it/s]
2716it [00:21, 133.43it/s]
2730it [00:21, 132.27it/s]
2744it [00:21, 132.63it/s]
2758it [00:21, 129.17it/s]
2771it [00:22, 127.62it/s]
2784it [00:22, 126.52it/s]
2797it [00:22, 119.04it/s]
2811it [00:22, 122.63it/s]
2824it [00:22, 122.39it/s]
2838it [00:22, 124.84it/s]
2852it [00:22, 128.99it/s]
2866it [00:22, 131.38it/s]
2880it [00:22, 133.37it/s]
2894it [00:23, 134.23it/s]
2908it [00:23, 135.43it/s]
2922it [00:23, 135.47it/s]
2936it [00:23, 135.83it/s]
2950it [00:23, 134.25it/s]
2964it [00:23, 133.81it/s]
2978it [00:23, 128.29it/s]
2992it [00:23, 129.72it/s]
3006it [00:23, 131.53it/s]
3020it [00:23, 131.81it/s]
3034it [00:24, 132.53it/s]
3048it [00:24, 132.82it/s]
3062it [00:24, 131.39it/s]
3076it [00:24, 129.95it/s]
3090it [00:24, 127.99it/s]
3103it [00:24, 124.78it/s]
3116it [00:24, 122.18it/s]
3129it [00:24, 122.66it/s]
3142it [00:24, 120.19it/s]
3155it [00:25, 121.13it/s]
3168it [00:25, 120.21it/s]
3181it [00:25, 120.20it/s]
3194it [00:25, 121.17it/s]
3207it [00:25, 123.48it/s]
3220it [00:25, 120.51it/s]
3233it [00:25, 120.36it/s]
3246it [00:25, 120.28it/s]
3259it [00:25, 120.76it/s]
3272it [00:26, 121.58it/s]
3285it [00:26, 123.61it/s]
3298it [00:26, 125.21it/s]
3311it [00:26, 126.29it/s]
3324it [00:26, 125.27it/s]
3337it [00:26, 125.47it/s]
3350it [00:26, 124.18it/s]
3363it [00:26, 120.39it/s]
3376it [00:26, 117.24it/s]
3388it [00:26, 114.68it/s]
3400it [00:27, 114.86it/s]
3413it [00:27, 118.76it/s]
3426it [00:27, 120.00it/s]
3439it [00:27, 119.44it/s]
3451it [00:27, 117.58it/s]
3464it [00:27, 118.84it/s]
3478it [00:27, 119.09it/s]
3491it [00:27, 111.06it/s]
3503it [00:28, 77.75it/s] 
3517it [00:28, 88.93it/s]
3530it [00:28, 97.26it/s]
3543it [00:28, 104.07it/s]
3556it [00:28, 110.56it/s]
3569it [00:28, 114.25it/s]
3583it [00:28, 119.91it/s]
3597it [00:28, 123.17it/s]
3610it [00:28, 124.36it/s]
3623it [00:29, 122.36it/s]
3636it [00:29, 120.35it/s]
3649it [00:29, 121.89it/s]
3662it [00:29, 122.45it/s]
3675it [00:29, 118.81it/s]
3687it [00:29, 117.59it/s]
3699it [00:29, 114.31it/s]
3711it [00:29, 108.09it/s]
3722it [00:29, 107.00it/s]
3733it [00:30, 100.87it/s]
3745it [00:30, 104.56it/s]
3756it [00:30, 105.40it/s]
3768it [00:30, 108.47it/s]
3780it [00:30, 110.24it/s]
3793it [00:30, 113.72it/s]
3806it [00:30, 116.05it/s]
3819it [00:30, 117.93it/s]
3833it [00:30, 122.35it/s]
3847it [00:31, 124.82it/s]
3860it [00:31, 124.06it/s]
3873it [00:31, 124.41it/s]
3886it [00:31, 124.69it/s]
3899it [00:31, 125.74it/s]
3913it [00:31, 127.28it/s]
3927it [00:31, 129.60it/s]
3940it [00:31, 129.11it/s]
3954it [00:31, 131.11it/s]
3968it [00:31, 130.38it/s]
3982it [00:32, 127.92it/s]
3995it [00:32, 127.05it/s]
4008it [00:32, 122.85it/s]
4021it [00:32, 123.64it/s]
4035it [00:32, 124.53it/s]
4049it [00:32, 127.17it/s]
4063it [00:32, 128.95it/s]
4077it [00:32, 131.24it/s]
4091it [00:32, 132.26it/s]
4105it [00:33, 133.50it/s]
4119it [00:33, 131.21it/s]
4133it [00:33, 132.81it/s]
4147it [00:33, 132.73it/s]
4161it [00:33, 129.71it/s]
4175it [00:33, 132.04it/s]
4189it [00:33, 132.82it/s]
4203it [00:33, 131.21it/s]
4217it [00:33, 131.82it/s]
4231it [00:33, 131.75it/s]
4245it [00:34, 130.57it/s]
4259it [00:34, 126.32it/s]
4272it [00:34, 123.23it/s]
4285it [00:34, 123.83it/s]
4298it [00:34, 120.44it/s]
4312it [00:34, 122.03it/s]
4325it [00:34, 123.98it/s]
4339it [00:34, 126.56it/s]
4352it [00:34, 126.71it/s]
4366it [00:35, 129.80it/s]
4380it [00:35, 128.11it/s]
4393it [00:35, 126.17it/s]
4406it [00:35, 124.97it/s]
4419it [00:35, 125.36it/s]
4432it [00:35, 125.76it/s]
4445it [00:35, 124.88it/s]
4459it [00:35, 128.83it/s]
4473it [00:35, 129.35it/s]
4488it [00:36, 130.74it/s]
4503it [00:36, 131.35it/s]
4518it [00:36, 131.58it/s]
4533it [00:36, 134.48it/s]
4547it [00:36, 134.43it/s]
4561it [00:36, 129.82it/s]
4575it [00:36, 129.18it/s]
4590it [00:36, 132.41it/s]
4604it [00:36, 132.70it/s]
4619it [00:37, 135.05it/s]
4633it [00:37, 135.48it/s]
4647it [00:37, 136.53it/s]
4661it [00:37, 135.06it/s]
4675it [00:37, 135.61it/s]
4689it [00:37, 135.70it/s]
4703it [00:37, 133.69it/s]
4718it [00:37, 135.58it/s]
4732it [00:37, 130.91it/s]
4746it [00:37, 133.47it/s]
4760it [00:38, 134.83it/s]
4775it [00:38, 136.46it/s]
4790it [00:38, 137.88it/s]
4804it [00:38, 137.26it/s]
4818it [00:38, 136.47it/s]
4832it [00:38, 136.48it/s]
4846it [00:38, 131.42it/s]
4860it [00:38, 132.62it/s]
4874it [00:38, 130.19it/s]
4888it [00:39, 131.80it/s]
4902it [00:39, 129.80it/s]
4916it [00:39, 127.71it/s]
4930it [00:39, 128.62it/s]
4943it [00:39, 128.62it/s]
4956it [00:39, 127.87it/s]
4970it [00:39, 129.40it/s]
4984it [00:39, 130.48it/s]
4998it [00:39, 132.06it/s]
5012it [00:39, 133.43it/s]
5026it [00:40, 133.14it/s]
5040it [00:40, 134.13it/s]
5054it [00:40, 131.25it/s]
5068it [00:40, 131.12it/s]
5082it [00:40, 130.89it/s]
5096it [00:40, 132.47it/s]
5110it [00:40, 127.97it/s]
5124it [00:40, 129.97it/s]
5138it [00:40, 129.61it/s]
5151it [00:41, 127.61it/s]
5165it [00:41, 130.21it/s]
5179it [00:41, 132.00it/s]
5193it [00:41, 131.04it/s]
5207it [00:41, 129.88it/s]
5221it [00:41, 131.68it/s]
5235it [00:41, 125.07it/s]
5248it [00:41, 125.69it/s]
5261it [00:41, 125.66it/s]
5274it [00:41, 126.36it/s]
5288it [00:42, 129.23it/s]
5302it [00:42, 131.71it/s]
5316it [00:42, 129.70it/s]
5330it [00:42, 130.39it/s]
5344it [00:42, 132.03it/s]
5358it [00:42, 131.72it/s]
5372it [00:42, 127.77it/s]
5386it [00:42, 129.78it/s]
5400it [00:42, 131.07it/s]
5414it [00:43, 131.98it/s]
5428it [00:43, 133.02it/s]
5442it [00:43, 131.73it/s]
5456it [00:43, 129.17it/s]
5469it [00:43, 128.52it/s]
5483it [00:43, 129.23it/s]
5497it [00:43, 130.59it/s]
5511it [00:43, 130.58it/s]
5525it [00:43, 131.13it/s]
5539it [00:44, 128.58it/s]
5552it [00:44, 128.03it/s]
5566it [00:44, 129.96it/s]
5580it [00:44, 130.33it/s]
5594it [00:44, 130.64it/s]
5608it [00:44, 130.23it/s]
5622it [00:44, 131.48it/s]
5636it [00:44, 129.19it/s]
5650it [00:44, 129.04it/s]
5663it [00:44, 124.25it/s]
5676it [00:45, 124.74it/s]
5689it [00:45, 125.30it/s]
5702it [00:45, 123.33it/s]
5715it [00:45, 120.20it/s]
5728it [00:45, 118.64it/s]
5742it [00:45, 122.88it/s]
5755it [00:45, 123.32it/s]
5769it [00:45, 126.13it/s]
5783it [00:45, 128.07it/s]
5797it [00:46, 130.82it/s]
5811it [00:46, 130.69it/s]
5825it [00:46, 129.71it/s]
5838it [00:46, 128.13it/s]
5851it [00:46, 122.48it/s]
5865it [00:46, 125.74it/s]
5879it [00:46, 128.02it/s]
5892it [00:46, 126.75it/s]
5905it [00:46, 126.41it/s]
5918it [00:47, 119.56it/s]
5931it [00:47, 120.70it/s]
5944it [00:47, 120.61it/s]
5957it [00:47, 121.26it/s]
5970it [00:47, 123.50it/s]
5984it [00:47, 127.49it/s]
5999it [00:47, 130.30it/s]
6013it [00:47, 130.00it/s]
6027it [00:47, 131.56it/s]
6041it [00:47, 125.31it/s]
6054it [00:48, 123.99it/s]
6069it [00:48, 128.86it/s]
6082it [00:48, 126.12it/s]
6095it [00:48, 126.01it/s]
6109it [00:48, 128.19it/s]
6123it [00:48, 128.15it/s]
6137it [00:48, 127.57it/s]
6152it [00:48, 131.73it/s]
6166it [00:48, 133.10it/s]
6180it [00:49, 131.95it/s]
6195it [00:49, 134.65it/s]
6209it [00:49, 132.52it/s]
6223it [00:49, 132.76it/s]
6237it [00:49, 134.84it/s]
6251it [00:49, 131.89it/s]
6265it [00:49, 129.54it/s]
6278it [00:49, 129.11it/s]
6292it [00:49, 131.57it/s]
6306it [00:50, 129.94it/s]
6320it [00:50, 131.08it/s]
6334it [00:50, 130.23it/s]
6348it [00:50, 130.13it/s]
6362it [00:50, 122.12it/s]
6375it [00:50, 120.72it/s]
6388it [00:50, 122.03it/s]
6401it [00:50, 124.29it/s]
6416it [00:50, 126.89it/s]
6431it [00:51, 127.44it/s]
6445it [00:51, 129.98it/s]
6459it [00:51, 130.44it/s]
6473it [00:51, 131.82it/s]
6487it [00:51, 133.24it/s]
6501it [00:51, 130.40it/s]
6515it [00:51, 127.19it/s]
6529it [00:51, 128.83it/s]
6542it [00:51, 126.42it/s]
6555it [00:51, 124.29it/s]
6568it [00:52, 124.25it/s]
6582it [00:52, 127.42it/s]
6595it [00:52, 127.39it/s]
6609it [00:52, 128.71it/s]
6623it [00:52, 130.80it/s]
6637it [00:52, 131.31it/s]
6651it [00:52, 132.80it/s]
6665it [00:52, 131.80it/s]
6679it [00:52, 132.91it/s]
6693it [00:53, 130.03it/s]
6707it [00:53, 130.00it/s]
6721it [00:53, 128.09it/s]
6734it [00:53, 123.06it/s]
6748it [00:53, 125.79it/s]
6762it [00:53, 127.98it/s]
6775it [00:53, 127.34it/s]
6789it [00:53, 130.20it/s]
6803it [00:53, 128.95it/s]
6817it [00:54, 130.64it/s]
6831it [00:54, 130.88it/s]
6845it [00:54, 132.58it/s]
6859it [00:54, 129.60it/s]
6873it [00:54, 129.54it/s]
6886it [00:54, 125.06it/s]
6899it [00:54, 119.41it/s]
6912it [00:54, 115.11it/s]
6924it [00:54, 114.83it/s]
6938it [00:54, 119.39it/s]
6951it [00:55, 121.43it/s]
6965it [00:55, 124.82it/s]
6978it [00:55, 125.25it/s]
6991it [00:55, 125.19it/s]
7004it [00:55, 126.34it/s]
7018it [00:55, 128.79it/s]
7031it [00:55, 128.07it/s]
7045it [00:55, 130.43it/s]
7059it [00:55, 132.29it/s]
7073it [00:56, 131.28it/s]
7087it [00:56, 131.63it/s]
7101it [00:56, 131.52it/s]
7115it [00:56, 132.83it/s]
7129it [00:56, 134.26it/s]
7143it [00:56, 133.01it/s]
7157it [00:56, 134.27it/s]
7171it [00:56, 135.34it/s]
7185it [00:56, 131.81it/s]
7199it [00:56, 128.68it/s]
7212it [00:57, 126.10it/s]
7225it [00:57, 125.09it/s]
7238it [00:57, 120.97it/s]
7251it [00:57, 119.22it/s]
7263it [00:57, 118.70it/s]
7276it [00:57, 120.71it/s]
7289it [00:57, 123.06it/s]
7303it [00:57, 125.52it/s]
7316it [00:57, 125.52it/s]
7330it [00:58, 128.00it/s]
7344it [00:58, 129.95it/s]
7358it [00:58, 130.45it/s]
7372it [00:58, 131.72it/s]
7386it [00:58, 132.90it/s]
7400it [00:58, 131.65it/s]
7414it [00:58, 130.51it/s]
7428it [00:58, 131.03it/s]
7442it [00:58, 130.30it/s]
7456it [00:59, 130.75it/s]
7470it [00:59, 129.97it/s]
7484it [00:59, 130.96it/s]
7498it [00:59, 132.07it/s]
7512it [00:59, 126.10it/s]
7525it [00:59, 126.75it/s]
7540it [00:59, 130.95it/s]
7554it [00:59, 129.55it/s]
7568it [00:59, 126.47it/s]
7581it [00:59, 123.72it/s]
7594it [01:00, 122.61it/s]
7607it [01:00, 118.28it/s]
7620it [01:00, 120.09it/s]
7634it [01:00, 123.69it/s]
7648it [01:00, 123.38it/s]
7662it [01:00, 127.47it/s]
7675it [01:00, 116.70it/s]
7689it [01:00, 120.54it/s]
7702it [01:00, 119.52it/s]
7716it [01:01, 124.27it/s]
7729it [01:01, 125.43it/s]
7742it [01:01, 124.15it/s]
7755it [01:01, 125.71it/s]
7768it [01:01, 126.92it/s]
7781it [01:01, 126.46it/s]
7795it [01:01, 129.18it/s]
7808it [01:01, 127.02it/s]
7822it [01:01, 130.18it/s]
7836it [01:02, 130.33it/s]
7850it [01:02, 126.75it/s]
7863it [01:02, 124.93it/s]
7877it [01:02, 125.92it/s]
7892it [01:02, 127.55it/s]
7906it [01:02, 127.11it/s]
7920it [01:02, 125.73it/s]
7933it [01:02, 123.30it/s]
7947it [01:02, 126.50it/s]
7961it [01:03, 129.64it/s]
7975it [01:03, 115.11it/s]
7987it [01:03, 105.91it/s]
7998it [01:03, 105.92it/s]
8009it [01:03, 106.67it/s]
8022it [01:03, 110.44it/s]
8034it [01:03, 104.75it/s]
8047it [01:03, 110.29it/s]
8059it [01:03, 111.42it/s]
8072it [01:04, 112.86it/s]
8085it [01:04, 117.38it/s]
8098it [01:04, 118.84it/s]
8110it [01:04, 119.07it/s]
8123it [01:04, 120.82it/s]
8137it [01:04, 123.90it/s]
8150it [01:04, 121.92it/s]
8163it [01:04, 118.60it/s]
8177it [01:04, 122.04it/s]
8190it [01:05, 120.03it/s]
8203it [01:05, 121.92it/s]
8217it [01:05, 125.61it/s]
8230it [01:05, 122.33it/s]
8243it [01:05, 119.13it/s]
8255it [01:05, 117.58it/s]
8267it [01:05, 116.57it/s]
8280it [01:05, 118.98it/s]
8293it [01:05, 121.71it/s]
8307it [01:05, 124.67it/s]
8320it [01:06, 124.08it/s]
8333it [01:06, 124.22it/s]
8346it [01:06, 124.99it/s]
8359it [01:06, 125.17it/s]
8372it [01:06, 126.19it/s]
8385it [01:06, 124.30it/s]
8398it [01:06, 125.93it/s]
8411it [01:06, 125.84it/s]
8424it [01:06, 125.33it/s]
8437it [01:07, 122.96it/s]
8450it [01:07, 119.53it/s]
8464it [01:07, 123.05it/s]
8478it [01:07, 127.15it/s]
8491it [01:07, 127.93it/s]
8505it [01:07, 130.79it/s]
8519it [01:07, 127.13it/s]
8533it [01:07, 128.27it/s]
8547it [01:07, 130.62it/s]
8561it [01:07, 131.87it/s]
8575it [01:08, 131.88it/s]
8589it [01:08, 133.02it/s]
8603it [01:08, 133.07it/s]
8617it [01:08, 131.26it/s]
8631it [01:08, 132.58it/s]
8645it [01:08, 133.10it/s]
8659it [01:08, 133.28it/s]
8673it [01:08, 133.79it/s]
8687it [01:08, 134.64it/s]
8701it [01:09, 132.69it/s]
8715it [01:09, 134.15it/s]
8729it [01:09, 134.57it/s]
8743it [01:09, 135.58it/s]
8757it [01:09, 136.40it/s]
8771it [01:09, 135.73it/s]
8785it [01:09, 133.89it/s]
8799it [01:09, 130.89it/s]
8813it [01:09, 128.64it/s]
8826it [01:09, 128.61it/s]
8839it [01:10, 126.52it/s]
8853it [01:10, 129.00it/s]
8866it [01:10, 128.68it/s]
8879it [01:10, 126.55it/s]
8893it [01:10, 128.01it/s]
8906it [01:10, 126.30it/s]
8919it [01:10, 126.81it/s]
8932it [01:10, 125.28it/s]
8945it [01:10, 126.06it/s]
8958it [01:11, 123.34it/s]
8971it [01:11, 123.50it/s]
8984it [01:11, 122.80it/s]
8997it [01:11, 122.41it/s]
9011it [01:11, 124.12it/s]
9025it [01:11, 124.57it/s]
9039it [01:11, 127.73it/s]
9052it [01:11, 125.62it/s]
9065it [01:11, 120.98it/s]
9078it [01:12, 122.93it/s]
9091it [01:12, 124.06it/s]
9105it [01:12, 126.56it/s]
9119it [01:12, 128.65it/s]
9132it [01:12, 127.08it/s]
9145it [01:12, 126.31it/s]
9158it [01:12, 126.90it/s]
9172it [01:12, 128.93it/s]
9185it [01:12, 128.06it/s]
9198it [01:12, 122.31it/s]
9212it [01:13, 124.72it/s]
9225it [01:13, 124.66it/s]
9239it [01:13, 123.68it/s]
9253it [01:13, 124.13it/s]
9267it [01:13, 122.79it/s]
9281it [01:13, 122.94it/s]
9295it [01:13, 125.54it/s]
9309it [01:13, 127.84it/s]
9322it [01:13, 126.26it/s]
9335it [01:14, 122.67it/s]
9349it [01:14, 125.19it/s]
9362it [01:14, 125.68it/s]
9375it [01:14, 124.94it/s]
9388it [01:14, 126.09it/s]
9402it [01:14, 129.39it/s]
9415it [01:14, 127.91it/s]
9429it [01:14, 129.95it/s]
9443it [01:14, 126.29it/s]
9457it [01:15, 128.72it/s]
9470it [01:15, 128.13it/s]
9484it [01:15, 130.57it/s]
9498it [01:15, 131.05it/s]
9512it [01:15, 130.17it/s]
9526it [01:15, 131.26it/s]
9540it [01:15, 129.39it/s]
9553it [01:15, 127.60it/s]
9567it [01:15, 130.07it/s]
9581it [01:15, 129.31it/s]
9595it [01:16, 128.39it/s]
9609it [01:16, 130.22it/s]
9623it [01:16, 126.44it/s]
9636it [01:16, 125.58it/s]
9650it [01:16, 128.54it/s]
9663it [01:16, 128.23it/s]
9676it [01:16, 127.64it/s]
9690it [01:16, 129.23it/s]
9704it [01:16, 130.75it/s]
9718it [01:17, 131.55it/s]
9732it [01:17, 132.98it/s]
9746it [01:17, 130.62it/s]
9760it [01:17, 129.05it/s]
9774it [01:17, 129.84it/s]
9787it [01:17, 127.44it/s]
9802it [01:17, 130.87it/s]
9817it [01:17, 133.63it/s]
9831it [01:17, 135.10it/s]
9845it [01:17, 135.73it/s]
9860it [01:18, 137.71it/s]
9875it [01:18, 138.79it/s]
9889it [01:18, 138.29it/s]
9903it [01:18, 134.54it/s]
9918it [01:18, 134.82it/s]
9932it [01:18, 135.07it/s]
9946it [01:18, 135.39it/s]
9960it [01:18, 134.42it/s]
9974it [01:18, 135.35it/s]
9988it [01:19, 133.79it/s]
10002it [01:19, 131.87it/s]
10016it [01:19, 133.92it/s]
10030it [01:19, 133.94it/s]
10044it [01:19, 135.42it/s]
10058it [01:19, 132.03it/s]
10073it [01:19, 134.44it/s]
10087it [01:19, 130.69it/s]
10101it [01:19, 129.35it/s]
10115it [01:19, 130.14it/s]
10129it [01:20, 129.52it/s]
10142it [01:20, 127.77it/s]
10156it [01:20, 130.86it/s]
10170it [01:20, 131.45it/s]
10184it [01:20, 133.07it/s]
10198it [01:20, 132.47it/s]
10212it [01:20, 129.76it/s]
10226it [01:20, 132.01it/s]
10240it [01:20, 132.65it/s]
10254it [01:21, 129.53it/s]
10268it [01:21, 131.31it/s]
10282it [01:21, 123.06it/s]
10295it [01:21, 122.34it/s]
10309it [01:21, 126.01it/s]
10323it [01:21, 127.79it/s]
10337it [01:21, 130.64it/s]
10351it [01:21, 131.87it/s]
10365it [01:21, 133.20it/s]
10379it [01:22, 133.78it/s]
10393it [01:22, 132.82it/s]
10407it [01:22, 129.73it/s]
10421it [01:22, 128.69it/s]
10434it [01:22, 127.40it/s]
10447it [01:22, 125.79it/s]
10461it [01:22, 128.33it/s]
10475it [01:22, 129.70it/s]
10489it [01:22, 130.28it/s]
10503it [01:22, 131.94it/s]
10517it [01:23, 130.52it/s]
10531it [01:23, 131.18it/s]
10545it [01:23, 132.55it/s]
10559it [01:23, 127.80it/s]
10573it [01:23, 130.55it/s]
10587it [01:23, 130.45it/s]
10601it [01:23, 132.15it/s]
10615it [01:23, 132.34it/s]
10629it [01:23, 132.30it/s]
10643it [01:24, 128.92it/s]
10656it [01:24, 126.53it/s]
10669it [01:24, 127.40it/s]
10683it [01:24, 129.57it/s]
10697it [01:24, 130.02it/s]
10711it [01:24, 129.24it/s]
10725it [01:24, 131.24it/s]
10739it [01:24, 127.84it/s]
10753it [01:24, 128.67it/s]
10766it [01:25, 128.21it/s]
10779it [01:25, 123.66it/s]
10792it [01:25, 124.82it/s]
10806it [01:25, 128.26it/s]
