I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 131.06it/s]
28it [00:00, 132.00it/s]
42it [00:00, 131.88it/s]
56it [00:00, 132.51it/s]
70it [00:00, 131.24it/s]
84it [00:00, 128.53it/s]
1280it [00:10, 129.77it/s]
1294it [00:10, 131.66it/s]
1308it [00:10, 133.64it/s]
1322it [00:10, 132.81it/s]
1336it [00:10, 134.17it/s]
1350it [00:10, 131.49it/s]
1364it [00:10, 126.42it/s]
1377it [00:10, 126.86it/s]
1390it [00:11, 125.05it/s]
1404it [00:11, 127.09it/s]
1417it [00:11, 127.65it/s]
1431it [00:11, 129.10it/s]
1444it [00:11, 126.84it/s]
1457it [00:11, 125.40it/s]
1470it [00:11, 123.19it/s]
1483it [00:11, 122.80it/s]
1496it [00:11, 121.94it/s]
1510it [00:11, 125.81it/s]
1523it [00:12, 126.74it/s]
1536it [00:12, 124.04it/s]
1549it [00:12, 124.68it/s]
1562it [00:12, 122.83it/s]
1575it [00:12, 120.61it/s]
1588it [00:12, 119.82it/s]
1601it [00:12, 117.99it/s]
1613it [00:12, 118.31it/s]
1625it [00:12, 117.09it/s]
1637it [00:13, 113.51it/s]
1649it [00:13, 112.89it/s]
1661it [00:13, 112.19it/s]
1673it [00:13, 111.23it/s]
1685it [00:13, 111.65it/s]
1697it [00:13, 110.47it/s]
1710it [00:13, 114.85it/s]
1724it [00:13, 118.80it/s]
1738it [00:13, 123.33it/s]
1751it [00:14, 123.77it/s]
1765it [00:14, 126.69it/s]
1778it [00:14, 127.67it/s]
1791it [00:14, 127.50it/s]
1804it [00:14, 120.42it/s]
1817it [00:14, 115.97it/s]
1829it [00:14, 112.93it/s]
1842it [00:14, 116.63it/s]
1856it [00:14, 121.02it/s]
1869it [00:14, 122.16it/s]
1883it [00:15, 126.42it/s]
1897it [00:15, 127.97it/s]
1910it [00:15, 127.79it/s]
1923it [00:15, 127.76it/s]
1937it [00:15, 130.22it/s]
1951it [00:15, 129.09it/s]
1965it [00:15, 131.33it/s]
1979it [00:15, 130.41it/s]
1993it [00:15, 129.78it/s]
2006it [00:16, 129.46it/s]
2020it [00:16, 130.31it/s]
2034it [00:16, 131.03it/s]
2048it [00:16, 130.44it/s]
2062it [00:16, 130.25it/s]
2076it [00:16, 129.08it/s]
2089it [00:16, 128.33it/s]
2102it [00:16, 128.02it/s]
2115it [00:16, 120.85it/s]
2128it [00:17, 118.65it/s]
2140it [00:17, 116.08it/s]
2152it [00:17, 113.72it/s]
2164it [00:17, 111.91it/s]
2178it [00:17, 117.55it/s]
2191it [00:17, 119.12it/s]
2203it [00:17, 119.04it/s]
2215it [00:17, 116.53it/s]
2227it [00:17, 117.45it/s]
2239it [00:17, 117.52it/s]
2251it [00:18, 112.58it/s]
2263it [00:18, 113.72it/s]
2275it [00:18, 109.61it/s]
2288it [00:18, 113.40it/s]
2301it [00:18, 115.58it/s]
2313it [00:18, 116.60it/s]
2325it [00:18, 111.37it/s]
2337it [00:18, 113.21it/s]
2350it [00:18, 115.36it/s]
2364it [00:19, 117.93it/s]
2378it [00:19, 121.50it/s]
2392it [00:19, 124.71it/s]
2406it [00:19, 128.24it/s]
2420it [00:19, 129.70it/s]
2434it [00:19, 131.06it/s]
2448it [00:19, 128.12it/s]
2462it [00:19, 130.99it/s]
2476it [00:19, 131.43it/s]
2490it [00:20, 132.63it/s]
2504it [00:20, 130.38it/s]
2519it [00:20, 134.30it/s]
2534it [00:20, 137.07it/s]
2548it [00:20, 137.25it/s]
2563it [00:20, 139.15it/s]
2577it [00:20, 136.38it/s]
2591it [00:20, 134.46it/s]
2605it [00:20, 132.76it/s]
2619it [00:20, 130.47it/s]
2633it [00:21, 131.00it/s]
2648it [00:21, 134.34it/s]
2663it [00:21, 136.62it/s]
2677it [00:21, 134.92it/s]
2692it [00:21, 136.34it/s]
2706it [00:21, 136.08it/s]
2720it [00:21, 130.53it/s]
2734it [00:21, 129.97it/s]
2748it [00:21, 132.12it/s]
2762it [00:22, 129.88it/s]
2776it [00:22, 126.37it/s]
2790it [00:22, 127.81it/s]
2804it [00:22, 130.02it/s]
2819it [00:22, 133.57it/s]
2834it [00:22, 136.15it/s]
2848it [00:22, 132.50it/s]
2863it [00:22, 135.23it/s]
2877it [00:22, 131.77it/s]
2891it [00:23, 129.97it/s]
2905it [00:23, 132.54it/s]
2919it [00:23, 132.01it/s]
2933it [00:23, 132.19it/s]
2947it [00:23, 134.06it/s]
2961it [00:23, 132.77it/s]
2975it [00:23, 130.53it/s]
2989it [00:23, 132.83it/s]
3003it [00:23, 129.83it/s]
3017it [00:23, 130.56it/s]
3031it [00:24, 131.86it/s]
3045it [00:24, 130.54it/s]
3059it [00:24, 132.78it/s]
3073it [00:24, 132.65it/s]
3087it [00:24, 130.11it/s]
3101it [00:24, 130.06it/s]
3115it [00:24, 126.67it/s]
3128it [00:24, 126.59it/s]
3142it [00:24, 128.15it/s]
3155it [00:25, 123.40it/s]
3168it [00:25, 124.56it/s]
3181it [00:25, 124.01it/s]
3194it [00:25, 121.75it/s]
3208it [00:25, 124.97it/s]
3221it [00:25, 124.84it/s]
3235it [00:25, 126.90it/s]
3249it [00:25, 128.66it/s]
3263it [00:25, 129.95it/s]
3277it [00:26, 132.74it/s]
3291it [00:26, 130.95it/s]
3305it [00:26, 131.07it/s]
3319it [00:26, 130.53it/s]
3333it [00:26, 131.87it/s]
3347it [00:26, 126.29it/s]
3360it [00:26, 123.95it/s]
3373it [00:26, 121.81it/s]
3386it [00:26, 120.75it/s]
3399it [00:26, 122.61it/s]
3412it [00:27, 124.41it/s]
3425it [00:27, 125.28it/s]
3438it [00:27, 125.36it/s]
3452it [00:27, 127.17it/s]
3466it [00:27, 128.40it/s]
3480it [00:27, 129.53it/s]
3493it [00:27, 115.17it/s]
3505it [00:27, 86.46it/s] 
3518it [00:28, 95.69it/s]
3532it [00:28, 105.13it/s]
3546it [00:28, 112.89it/s]
3560it [00:28, 118.47it/s]
3574it [00:28, 123.63it/s]
3588it [00:28, 127.61it/s]
3602it [00:28, 129.50it/s]
3616it [00:28, 130.24it/s]
3630it [00:28, 131.33it/s]
3644it [00:29, 132.99it/s]
3658it [00:29, 127.25it/s]
3671it [00:29, 122.36it/s]
3685it [00:29, 126.64it/s]
3698it [00:29, 127.44it/s]
3712it [00:29, 127.37it/s]
3725it [00:29, 124.23it/s]
3739it [00:29, 122.52it/s]
3753it [00:29, 126.85it/s]
3766it [00:29, 127.02it/s]
3780it [00:30, 129.76it/s]
3794it [00:30, 128.66it/s]
3808it [00:30, 131.48it/s]
3822it [00:30, 131.75it/s]
3836it [00:30, 133.92it/s]
3850it [00:30, 134.54it/s]
3864it [00:30, 133.18it/s]
3878it [00:30, 133.82it/s]
3892it [00:30, 134.95it/s]
3906it [00:31, 132.86it/s]
3920it [00:31, 134.30it/s]
3934it [00:31, 135.17it/s]
3948it [00:31, 131.89it/s]
3962it [00:31, 130.22it/s]
3976it [00:31, 130.87it/s]
3990it [00:31, 128.05it/s]
4003it [00:31, 128.59it/s]
4016it [00:31, 127.82it/s]
4029it [00:31, 127.18it/s]
4043it [00:32, 129.49it/s]
4056it [00:32, 128.24it/s]
4070it [00:32, 130.24it/s]
4084it [00:32, 126.10it/s]
4097it [00:32, 124.09it/s]
4110it [00:32, 118.24it/s]
4123it [00:32, 119.66it/s]
4137it [00:32, 122.46it/s]
4151it [00:32, 122.44it/s]
4165it [00:33, 123.13it/s]
4179it [00:33, 122.56it/s]
4193it [00:33, 123.70it/s]
4207it [00:33, 122.79it/s]
4221it [00:33, 122.69it/s]
4235it [00:33, 122.03it/s]
4249it [00:33, 121.71it/s]
4262it [00:33, 120.99it/s]
4276it [00:33, 121.62it/s]
4289it [00:34, 118.72it/s]
4302it [00:34, 121.42it/s]
4315it [00:34, 122.12it/s]
4328it [00:34, 123.62it/s]
4341it [00:34, 125.09it/s]
4354it [00:34, 126.52it/s]
4367it [00:34, 124.16it/s]
4380it [00:34, 121.89it/s]
4393it [00:34, 121.42it/s]
4406it [00:35, 120.27it/s]
4420it [00:35, 123.80it/s]
4434it [00:35, 127.55it/s]
4447it [00:35, 127.14it/s]
4462it [00:35, 128.96it/s]
4477it [00:35, 129.10it/s]
4491it [00:35, 127.64it/s]
4506it [00:35, 128.64it/s]
4520it [00:35, 126.66it/s]
4534it [00:36, 125.59it/s]
4548it [00:36, 126.00it/s]
4561it [00:36, 126.40it/s]
4574it [00:36, 118.29it/s]
4587it [00:36, 116.77it/s]
4601it [00:36, 122.86it/s]
4614it [00:36, 123.22it/s]
4627it [00:36, 125.14it/s]
4641it [00:36, 128.17it/s]
4654it [00:37, 127.32it/s]
4668it [00:37, 129.53it/s]
4681it [00:37, 124.04it/s]
4694it [00:37, 118.12it/s]
4707it [00:37, 120.09it/s]
4720it [00:37, 113.67it/s]
4732it [00:37, 115.38it/s]
4744it [00:37, 115.82it/s]
4757it [00:37, 119.11it/s]
4769it [00:38, 116.12it/s]
4782it [00:38, 119.12it/s]
4794it [00:38, 114.85it/s]
4807it [00:38, 118.92it/s]
4819it [00:38, 117.69it/s]
4831it [00:38, 117.80it/s]
4844it [00:38, 120.31it/s]
4857it [00:38, 120.46it/s]
4870it [00:38, 121.73it/s]
4883it [00:38, 122.29it/s]
4896it [00:39, 116.98it/s]
4908it [00:39, 113.83it/s]
4920it [00:39, 110.46it/s]
4932it [00:39, 111.09it/s]
4945it [00:39, 113.95it/s]
4957it [00:39, 113.57it/s]
4969it [00:39, 111.96it/s]
4981it [00:39, 112.49it/s]
4993it [00:39, 111.12it/s]
5005it [00:40, 111.71it/s]
5017it [00:40, 113.93it/s]
5029it [00:40, 114.13it/s]
5041it [00:40, 114.85it/s]
5054it [00:40, 117.09it/s]
5067it [00:40, 119.14it/s]
5079it [00:40, 117.63it/s]
5091it [00:40, 116.34it/s]
5103it [00:40, 114.62it/s]
5115it [00:40, 115.73it/s]
5127it [00:41, 116.13it/s]
5139it [00:41, 115.36it/s]
5151it [00:41, 112.86it/s]
5163it [00:41, 114.87it/s]
5175it [00:41, 116.13it/s]
5187it [00:41, 112.68it/s]
5200it [00:41, 114.73it/s]
5212it [00:41, 110.13it/s]
5224it [00:41, 110.61it/s]
5237it [00:42, 114.34it/s]
5249it [00:42, 115.56it/s]
5261it [00:42, 116.61it/s]
5275it [00:42, 120.49it/s]
5289it [00:42, 123.82it/s]
5302it [00:42, 123.51it/s]
5316it [00:42, 126.60it/s]
5329it [00:42, 124.53it/s]
5342it [00:42, 123.87it/s]
5355it [00:43, 118.74it/s]
5369it [00:43, 119.91it/s]
5383it [00:43, 121.48it/s]
5397it [00:43, 121.74it/s]
5411it [00:43, 121.68it/s]
5424it [00:43, 121.67it/s]
5437it [00:43, 122.50it/s]
5450it [00:43, 124.30it/s]
5463it [00:43, 122.57it/s]
5476it [00:44, 122.68it/s]
5489it [00:44, 118.34it/s]
5502it [00:44, 120.47it/s]
5515it [00:44, 121.71it/s]
5528it [00:44, 121.51it/s]
5541it [00:44, 123.13it/s]
5554it [00:44, 124.86it/s]
5567it [00:44, 124.29it/s]
5581it [00:44, 126.15it/s]
5595it [00:44, 125.70it/s]
5608it [00:45, 125.71it/s]
5621it [00:45, 125.74it/s]
5635it [00:45, 128.83it/s]
5648it [00:45, 124.84it/s]
5662it [00:45, 127.08it/s]
5675it [00:45, 125.48it/s]
5689it [00:45, 127.52it/s]
5702it [00:45, 125.76it/s]
5715it [00:45, 123.43it/s]
5729it [00:46, 126.60it/s]
5743it [00:46, 128.64it/s]
5756it [00:46, 124.22it/s]
5770it [00:46, 126.21it/s]
5783it [00:46, 124.05it/s]
5796it [00:46, 121.92it/s]
5809it [00:46, 121.36it/s]
5823it [00:46, 121.34it/s]
5836it [00:46, 119.76it/s]
5849it [00:47, 121.88it/s]
5862it [00:47, 123.41it/s]
5875it [00:47, 123.89it/s]
5888it [00:47, 122.63it/s]
5902it [00:47, 126.20it/s]
5915it [00:47, 124.73it/s]
5928it [00:47, 124.73it/s]
5941it [00:47, 125.93it/s]
5954it [00:47, 126.67it/s]
5967it [00:47, 123.93it/s]
5981it [00:48, 127.60it/s]
5995it [00:48, 126.58it/s]
6009it [00:48, 127.06it/s]
6023it [00:48, 126.15it/s]
6038it [00:48, 130.57it/s]
6052it [00:48, 117.45it/s]
6065it [00:48, 120.36it/s]
6078it [00:48, 119.50it/s]
6091it [00:48, 118.71it/s]
6105it [00:49, 123.83it/s]
6118it [00:49, 124.20it/s]
6131it [00:49, 121.68it/s]
6144it [00:49, 122.85it/s]
6158it [00:49, 125.85it/s]
6171it [00:49, 126.35it/s]
6184it [00:49, 125.36it/s]
6197it [00:49, 126.07it/s]
6212it [00:49, 130.25it/s]
6226it [00:50, 127.82it/s]
6239it [00:50, 128.26it/s]
6253it [00:50, 131.35it/s]
6267it [00:50, 133.81it/s]
6281it [00:50, 134.00it/s]
6295it [00:50, 134.79it/s]
6309it [00:50, 132.10it/s]
6323it [00:50, 132.62it/s]
6337it [00:50, 130.71it/s]
6351it [00:50, 131.14it/s]
6365it [00:51, 130.61it/s]
6379it [00:51, 129.62it/s]
6392it [00:51, 128.43it/s]
6405it [00:51, 128.11it/s]
6418it [00:51, 127.03it/s]
6431it [00:51, 125.49it/s]
6445it [00:51, 128.57it/s]
6459it [00:51, 130.83it/s]
6473it [00:51, 132.28it/s]
6487it [00:52, 131.56it/s]
6501it [00:52, 132.05it/s]
6515it [00:52, 133.38it/s]
6529it [00:52, 134.17it/s]
6543it [00:52, 128.99it/s]
6556it [00:52, 129.15it/s]
6569it [00:52, 126.82it/s]
6582it [00:52, 127.72it/s]
6596it [00:52, 128.93it/s]
6610it [00:52, 131.55it/s]
6624it [00:53, 132.98it/s]
6638it [00:53, 133.25it/s]
6652it [00:53, 133.18it/s]
6666it [00:53, 133.89it/s]
6680it [00:53, 135.30it/s]
6694it [00:53, 133.94it/s]
6708it [00:53, 127.65it/s]
6722it [00:53, 130.40it/s]
6736it [00:53, 130.47it/s]
6750it [00:54, 128.35it/s]
6764it [00:54, 130.55it/s]
6778it [00:54, 126.43it/s]
6791it [00:54, 123.33it/s]
6805it [00:54, 127.35it/s]
6819it [00:54, 130.42it/s]
6833it [00:54, 130.76it/s]
6847it [00:54, 132.01it/s]
6861it [00:54, 131.26it/s]
6875it [00:54, 129.37it/s]
6889it [00:55, 130.79it/s]
6903it [00:55, 132.09it/s]
6917it [00:55, 129.42it/s]
6931it [00:55, 130.33it/s]
6945it [00:55, 130.44it/s]
6959it [00:55, 128.76it/s]
6972it [00:55, 126.54it/s]
6985it [00:55, 126.45it/s]
6999it [00:55, 127.50it/s]
7013it [00:56, 125.36it/s]
7027it [00:56, 128.43it/s]
7041it [00:56, 130.02it/s]
7055it [00:56, 131.04it/s]
7069it [00:56, 130.38it/s]
7083it [00:56, 132.65it/s]
7097it [00:56, 134.23it/s]
7111it [00:56, 134.12it/s]
7125it [00:56, 128.05it/s]
7139it [00:57, 128.85it/s]
7152it [00:57, 127.54it/s]
7166it [00:57, 129.07it/s]
7179it [00:57, 128.17it/s]
7193it [00:57, 130.40it/s]
7207it [00:57, 132.94it/s]
7221it [00:57, 134.57it/s]
7235it [00:57, 135.08it/s]
7249it [00:57, 130.03it/s]
7263it [00:57, 127.66it/s]
7276it [00:58, 128.15it/s]
7290it [00:58, 129.37it/s]
7303it [00:58, 122.44it/s]
7316it [00:58, 124.05it/s]
7329it [00:58, 115.88it/s]
7341it [00:58, 115.71it/s]
7353it [00:58, 112.66it/s]
7365it [00:58, 111.33it/s]
7377it [00:58, 109.60it/s]
7389it [00:59, 110.83it/s]
7401it [00:59, 110.78it/s]
7414it [00:59, 114.37it/s]
7427it [00:59, 117.82it/s]
7439it [00:59, 115.54it/s]
7453it [00:59, 120.89it/s]
7467it [00:59, 124.75it/s]
7480it [00:59, 125.87it/s]
7493it [00:59, 125.42it/s]
7507it [01:00, 127.40it/s]
7520it [01:00, 127.90it/s]
7534it [01:00, 130.10it/s]
7548it [01:00, 131.61it/s]
7562it [01:00, 126.19it/s]
7576it [01:00, 127.55it/s]
7591it [01:00, 131.97it/s]
7605it [01:00, 134.07it/s]
7620it [01:00, 132.93it/s]
7635it [01:00, 135.95it/s]
7650it [01:01, 137.73it/s]
7664it [01:01, 137.63it/s]
7679it [01:01, 139.23it/s]
7694it [01:01, 139.71it/s]
7708it [01:01, 136.83it/s]
7722it [01:01, 135.92it/s]
7736it [01:01, 130.87it/s]
7750it [01:01, 133.34it/s]
7764it [01:01, 134.11it/s]
7778it [01:02, 132.24it/s]
7793it [01:02, 134.60it/s]
7807it [01:02, 134.32it/s]
7822it [01:02, 136.83it/s]
7837it [01:02, 138.43it/s]
7851it [01:02, 138.04it/s]
7865it [01:02, 137.75it/s]
7880it [01:02, 139.42it/s]
7894it [01:02, 137.60it/s]
7908it [01:02, 137.55it/s]
7923it [01:03, 138.64it/s]
7937it [01:03, 136.55it/s]
7951it [01:03, 135.83it/s]
7966it [01:03, 137.96it/s]
7980it [01:03, 130.03it/s]
7994it [01:03, 124.87it/s]
8008it [01:03, 127.65it/s]
8021it [01:03, 127.87it/s]
8035it [01:03, 126.89it/s]
8049it [01:04, 127.20it/s]
8062it [01:04, 127.14it/s]
8077it [01:04, 130.77it/s]
8091it [01:04, 131.88it/s]
8105it [01:04, 134.21it/s]
8119it [01:04, 134.99it/s]
8133it [01:04, 135.25it/s]
8147it [01:04, 135.56it/s]
8161it [01:04, 134.40it/s]
8175it [01:05, 135.91it/s]
8189it [01:05, 136.85it/s]
8204it [01:05, 136.71it/s]
8218it [01:05, 137.48it/s]
8233it [01:05, 138.35it/s]
8247it [01:05, 137.32it/s]
8261it [01:05, 135.87it/s]
8275it [01:05, 135.04it/s]
8289it [01:05, 134.74it/s]
8303it [01:05, 136.09it/s]
8317it [01:06, 137.11it/s]
8331it [01:06, 137.75it/s]
8345it [01:06, 137.87it/s]
8359it [01:06, 137.86it/s]
8373it [01:06, 138.33it/s]
8387it [01:06, 138.16it/s]
8401it [01:06, 136.31it/s]
8415it [01:06, 136.93it/s]
8429it [01:06, 136.38it/s]
8443it [01:06, 137.19it/s]
8457it [01:07, 137.36it/s]
8471it [01:07, 137.95it/s]
8485it [01:07, 137.36it/s]
8499it [01:07, 134.07it/s]
8513it [01:07, 130.47it/s]
8528it [01:07, 133.23it/s]
8542it [01:07, 135.01it/s]
8556it [01:07, 135.76it/s]
8570it [01:07, 133.26it/s]
8584it [01:08, 132.70it/s]
8598it [01:08, 132.70it/s]
8612it [01:08, 133.62it/s]
8626it [01:08, 130.48it/s]
8640it [01:08, 128.54it/s]
8653it [01:08, 128.06it/s]
8666it [01:08, 126.67it/s]
8679it [01:08, 126.54it/s]
8693it [01:08, 129.49it/s]
8707it [01:08, 129.96it/s]
8721it [01:09, 127.48it/s]
8735it [01:09, 128.36it/s]
8749it [01:09, 131.38it/s]
8763it [01:09, 128.88it/s]
8777it [01:09, 130.53it/s]
8791it [01:09, 132.18it/s]
8805it [01:09, 134.17it/s]
8820it [01:09, 135.97it/s]
8835it [01:09, 137.31it/s]
8850it [01:10, 138.36it/s]
8864it [01:10, 136.51it/s]
8878it [01:10, 134.32it/s]
8892it [01:10, 131.37it/s]
8906it [01:10, 133.79it/s]
8920it [01:10, 133.55it/s]
8934it [01:10, 130.48it/s]
8948it [01:10, 130.54it/s]
8962it [01:10, 128.55it/s]
8975it [01:11, 120.02it/s]
8988it [01:11, 115.92it/s]
9000it [01:11, 114.45it/s]
9012it [01:11, 104.56it/s]
9026it [01:11, 109.18it/s]
9040it [01:11, 116.12it/s]
9054it [01:11, 120.71it/s]
9068it [01:11, 124.37it/s]
9081it [01:11, 125.99it/s]
9094it [01:12, 124.22it/s]
9107it [01:12, 122.91it/s]
9120it [01:12, 123.09it/s]
9133it [01:12, 124.35it/s]
9147it [01:12, 127.90it/s]
9161it [01:12, 128.86it/s]
9175it [01:12, 130.81it/s]
9189it [01:12, 129.00it/s]
9203it [01:12, 129.32it/s]
9217it [01:12, 131.08it/s]
9231it [01:13, 132.17it/s]
9245it [01:13, 129.17it/s]
9258it [01:13, 129.35it/s]
9271it [01:13, 128.20it/s]
9285it [01:13, 130.83it/s]
9299it [01:13, 131.30it/s]
9313it [01:13, 130.00it/s]
9327it [01:13, 132.21it/s]
9341it [01:13, 131.85it/s]
9355it [01:14, 131.39it/s]
9369it [01:14, 133.58it/s]
9384it [01:14, 133.40it/s]
9398it [01:14, 130.62it/s]
9412it [01:14, 127.19it/s]
9425it [01:14, 127.45it/s]
9439it [01:14, 128.60it/s]
9452it [01:14, 127.52it/s]
9466it [01:14, 130.00it/s]
9480it [01:14, 128.68it/s]
9493it [01:15, 125.54it/s]
9506it [01:15, 124.27it/s]
9519it [01:15, 124.46it/s]
9532it [01:15, 123.02it/s]
9546it [01:15, 125.82it/s]
9559it [01:15, 124.12it/s]
9572it [01:15, 119.54it/s]
9585it [01:15, 116.97it/s]
9599it [01:15, 121.55it/s]
9612it [01:16, 122.55it/s]
9625it [01:16, 123.61it/s]
9638it [01:16, 125.11it/s]
9651it [01:16, 121.98it/s]
9665it [01:16, 126.37it/s]
9679it [01:16, 129.36it/s]
9693it [01:16, 130.49it/s]
9707it [01:16, 132.26it/s]
9721it [01:16, 132.84it/s]
9735it [01:17, 132.39it/s]
9749it [01:17, 132.89it/s]
9763it [01:17, 130.97it/s]
9777it [01:17, 130.71it/s]
9791it [01:17, 133.24it/s]
9805it [01:17, 135.05it/s]
9819it [01:17, 132.46it/s]
9834it [01:17, 135.66it/s]
9848it [01:17, 135.01it/s]
9862it [01:17, 134.34it/s]
9877it [01:18, 136.84it/s]
9891it [01:18, 135.08it/s]
9905it [01:18, 135.19it/s]
9919it [01:18, 134.14it/s]
9933it [01:18, 130.94it/s]
9948it [01:18, 133.64it/s]
9962it [01:18, 131.98it/s]
9976it [01:18, 133.89it/s]
9991it [01:18, 134.33it/s]
10005it [01:19, 132.78it/s]
10019it [01:19, 132.87it/s]
10033it [01:19, 134.90it/s]
10047it [01:19, 132.88it/s]
10062it [01:19, 135.10it/s]
10076it [01:19, 135.83it/s]
10090it [01:19, 133.02it/s]
10104it [01:19, 133.80it/s]
10118it [01:19, 133.16it/s]
10133it [01:19, 135.13it/s]
10147it [01:20, 133.11it/s]
10161it [01:20, 133.88it/s]
10175it [01:20, 129.99it/s]
10190it [01:20, 132.93it/s]
10205it [01:20, 134.69it/s]
10219it [01:20, 135.90it/s]
10233it [01:20, 134.18it/s]
10247it [01:20, 134.06it/s]
10261it [01:20, 135.44it/s]
10275it [01:21, 136.37it/s]
10289it [01:21, 137.15it/s]
10303it [01:21, 137.63it/s]
10317it [01:21, 136.96it/s]
10331it [01:21, 137.18it/s]
10345it [01:21, 137.50it/s]
10359it [01:21, 137.26it/s]
10373it [01:21, 132.02it/s]
10387it [01:21, 132.39it/s]
10401it [01:21, 134.03it/s]
10415it [01:22, 133.97it/s]
10429it [01:22, 133.46it/s]
10443it [01:22, 133.17it/s]
10457it [01:22, 131.71it/s]
10471it [01:22, 132.93it/s]
10485it [01:22, 134.66it/s]
10499it [01:22, 131.84it/s]
10514it [01:22, 134.31it/s]
10528it [01:22, 134.51it/s]
10542it [01:23, 130.28it/s]
10556it [01:23, 130.41it/s]
10570it [01:23, 132.02it/s]
10584it [01:23, 133.33it/s]
10598it [01:23, 134.87it/s]
10612it [01:23, 132.89it/s]
10626it [01:23, 133.77it/s]
10640it [01:23, 132.25it/s]
10654it [01:23, 132.51it/s]
10668it [01:23, 134.32it/s]
10682it [01:24, 135.71it/s]
10696it [01:24, 133.28it/s]
10711it [01:24, 135.29it/s]
10726it [01:24, 133.14it/s]
10740it [01:24, 134.96it/s]
10754it [01:24, 135.16it/s]
10768it [01:24, 135.43it/s]
10782it [01:24, 133.72it/s]
10796it [01:24, 135.18it/s]
10810it [01:25, 134.02it/s]
10824it [01:25, 132.13it/s]
