I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
19it [00:00, 187.90it/s]
38it [00:00, 185.60it/s]
57it [00:00, 184.78it/s]
76it [00:00, 183.89it/s]
95it [00:00, 183.28it/s]
114it [00:00, 182.67it/s]
1809it [00:10, 181.30it/s]
1828it [00:10, 180.85it/s]
1847it [00:10, 179.94it/s]
1865it [00:10, 179.19it/s]
1883it [00:10, 178.56it/s]
1901it [00:10, 178.21it/s]
1919it [00:10, 177.98it/s]
1937it [00:10, 177.89it/s]
1955it [00:10, 178.29it/s]
1973it [00:10, 178.68it/s]
1992it [00:11, 179.12it/s]
2011it [00:11, 179.50it/s]
2030it [00:11, 179.93it/s]
2049it [00:11, 180.31it/s]
2068it [00:11, 180.63it/s]
2087it [00:11, 181.14it/s]
2106it [00:11, 181.63it/s]
2125it [00:11, 181.86it/s]
2144it [00:11, 181.54it/s]
2163it [00:11, 181.41it/s]
2182it [00:12, 181.40it/s]
2201it [00:12, 181.16it/s]
2220it [00:12, 180.77it/s]
2239it [00:12, 180.67it/s]
2258it [00:12, 180.87it/s]
2277it [00:12, 181.19it/s]
2296it [00:12, 181.16it/s]
2315it [00:12, 180.77it/s]
2334it [00:12, 181.01it/s]
2353it [00:13, 180.45it/s]
2372it [00:13, 180.70it/s]
2391it [00:13, 181.25it/s]
2410it [00:13, 181.87it/s]
2429it [00:13, 182.22it/s]
2448it [00:13, 182.10it/s]
2467it [00:13, 180.61it/s]
2486it [00:13, 180.72it/s]
2505it [00:13, 180.21it/s]
2524it [00:13, 179.82it/s]
2543it [00:14, 180.03it/s]
2562it [00:14, 180.73it/s]
2581it [00:14, 181.40it/s]
2600it [00:14, 181.65it/s]
2619it [00:14, 181.64it/s]
2638it [00:14, 181.20it/s]
2657it [00:14, 180.50it/s]
2676it [00:14, 179.77it/s]
2694it [00:14, 178.97it/s]
2712it [00:15, 178.36it/s]
2730it [00:15, 178.09it/s]
2748it [00:15, 177.78it/s]
2766it [00:15, 177.51it/s]
2784it [00:15, 177.93it/s]
2803it [00:15, 178.59it/s]
2821it [00:15, 178.99it/s]
2840it [00:15, 179.38it/s]
2858it [00:15, 179.37it/s]
2877it [00:15, 179.93it/s]
2896it [00:16, 180.17it/s]
2915it [00:16, 180.86it/s]
2934it [00:16, 181.32it/s]
2953it [00:16, 181.35it/s]
2972it [00:16, 181.30it/s]
2991it [00:16, 181.20it/s]
3010it [00:16, 181.31it/s]
3029it [00:16, 181.28it/s]
3048it [00:16, 180.87it/s]
3067it [00:16, 180.60it/s]
3086it [00:17, 180.80it/s]
3105it [00:17, 181.31it/s]
3124it [00:17, 181.47it/s]
3143it [00:17, 181.31it/s]
3162it [00:17, 181.33it/s]
3181it [00:17, 181.30it/s]
3200it [00:17, 181.34it/s]
3219it [00:17, 181.81it/s]
