I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
2it [00:00,  8.79it/s]
21it [00:00, 12.30it/s]
40it [00:00, 17.07it/s]
59it [00:00, 23.44it/s]
78it [00:00, 31.72it/s]
97it [00:00, 42.14it/s]
1101it [00:06, 156.54it/s]
1117it [00:06, 156.96it/s]
1134it [00:06, 157.85it/s]
1151it [00:06, 158.50it/s]
1168it [00:07, 160.67it/s]
1185it [00:07, 162.00it/s]
1202it [00:07, 161.71it/s]
1219it [00:07, 161.71it/s]
1236it [00:07, 161.17it/s]
1253it [00:07, 161.05it/s]
1270it [00:07, 160.74it/s]
1287it [00:07, 160.44it/s]
1304it [00:07, 160.20it/s]
1321it [00:07, 159.99it/s]
1338it [00:08, 159.73it/s]
1354it [00:08, 159.27it/s]
1371it [00:08, 159.57it/s]
1388it [00:08, 159.72it/s]
1404it [00:08, 159.55it/s]
1420it [00:08, 159.47it/s]
1436it [00:08, 159.31it/s]
1452it [00:08, 159.10it/s]
1468it [00:08, 158.82it/s]
1484it [00:08, 158.34it/s]
1500it [00:09, 158.50it/s]
1516it [00:09, 156.76it/s]
1532it [00:09, 153.32it/s]
1548it [00:09, 151.88it/s]
1564it [00:09, 153.80it/s]
1580it [00:09, 155.19it/s]
1596it [00:09, 156.26it/s]
1612it [00:09, 157.05it/s]
1629it [00:09, 157.99it/s]
1645it [00:10, 156.23it/s]
1661it [00:10, 156.86it/s]
1677it [00:10, 157.48it/s]
1693it [00:10, 157.74it/s]
1709it [00:10, 157.79it/s]
1725it [00:10, 157.80it/s]
1741it [00:10, 156.78it/s]
1757it [00:10, 153.67it/s]
1773it [00:10, 154.71it/s]
1789it [00:10, 155.53it/s]
1805it [00:11, 156.03it/s]
1821it [00:11, 156.55it/s]
1837it [00:11, 156.09it/s]
1853it [00:11, 157.15it/s]
1870it [00:11, 157.86it/s]
1886it [00:11, 157.83it/s]
1903it [00:11, 160.06it/s]
1920it [00:11, 156.48it/s]
1936it [00:11, 153.04it/s]
1952it [00:11, 150.70it/s]
1968it [00:12, 150.02it/s]
1984it [00:12, 148.99it/s]
1999it [00:12, 148.33it/s]
2014it [00:12, 148.07it/s]
2029it [00:12, 148.43it/s]
2045it [00:12, 151.61it/s]
2061it [00:12, 153.63it/s]
2078it [00:12, 156.04it/s]
2094it [00:12, 155.10it/s]
2110it [00:13, 154.11it/s]
2126it [00:13, 147.70it/s]
2141it [00:13, 143.35it/s]
2156it [00:13, 141.58it/s]
2172it [00:13, 146.22it/s]
2188it [00:13, 148.82it/s]
2204it [00:13, 151.27it/s]
2221it [00:13, 155.57it/s]
2239it [00:13, 161.58it/s]
2257it [00:13, 166.04it/s]
2274it [00:14, 164.04it/s]
2291it [00:14, 158.92it/s]
2307it [00:14, 144.28it/s]
2323it [00:14, 147.60it/s]
2339it [00:14, 150.10it/s]
2355it [00:14, 151.53it/s]
2371it [00:14, 146.45it/s]
2387it [00:14, 149.87it/s]
2403it [00:14, 146.34it/s]
2418it [00:15, 147.39it/s]
2433it [00:15, 147.43it/s]
2449it [00:15, 148.55it/s]
2466it [00:15, 153.27it/s]
2483it [00:15, 156.85it/s]
2500it [00:15, 159.46it/s]
2517it [00:15, 161.14it/s]
2534it [00:15, 161.59it/s]
2553it [00:15, 168.35it/s]
2572it [00:16, 173.29it/s]
2591it [00:16, 175.80it/s]
2610it [00:16, 177.23it/s]
2629it [00:16, 178.47it/s]
2648it [00:16, 179.24it/s]
2666it [00:16, 178.93it/s]
2685it [00:16, 179.34it/s]
2703it [00:16, 179.51it/s]
2722it [00:16, 180.06it/s]
2741it [00:16, 178.99it/s]
2759it [00:17, 175.48it/s]
2777it [00:17, 158.41it/s]
2794it [00:17, 153.86it/s]
2810it [00:17, 151.18it/s]
2826it [00:17, 149.07it/s]
2842it [00:17, 148.16it/s]
2857it [00:17, 147.77it/s]
2876it [00:17, 156.29it/s]
2894it [00:17, 161.22it/s]
2913it [00:18, 166.21it/s]
2930it [00:18, 158.74it/s]
2947it [00:18, 154.37it/s]
2963it [00:18, 137.81it/s]
2978it [00:18, 138.60it/s]
2993it [00:18, 139.93it/s]
3008it [00:18, 117.58it/s]
3021it [00:18, 103.23it/s]
3039it [00:19, 117.35it/s]
3052it [00:19, 103.11it/s]
3066it [00:19, 111.53it/s]
3080it [00:19, 118.37it/s]
3095it [00:19, 124.47it/s]
3110it [00:19, 129.26it/s]
3124it [00:19, 94.55it/s] 
3142it [00:20, 110.20it/s]
3156it [00:20, 105.86it/s]
3172it [00:20, 117.54it/s]
3186it [00:20, 123.44it/s]
3201it [00:20, 128.51it/s]
3215it [00:20, 131.70it/s]
3230it [00:20, 134.28it/s]
3245it [00:20, 136.46it/s]
3260it [00:20, 138.89it/s]
3277it [00:20, 145.72it/s]
3296it [00:21, 154.71it/s]
3315it [00:21, 161.58it/s]
3334it [00:21, 166.87it/s]
3353it [00:21, 170.91it/s]
3372it [00:21, 173.87it/s]
3391it [00:21, 175.76it/s]
3409it [00:21, 176.91it/s]
3428it [00:21, 177.85it/s]
3447it [00:21, 178.59it/s]
3465it [00:22, 178.81it/s]
3483it [00:22, 179.07it/s]
3501it [00:22, 179.20it/s]
3520it [00:22, 179.41it/s]
3538it [00:22, 155.35it/s]
3556it [00:22, 160.11it/s]
3573it [00:22, 122.31it/s]
3591it [00:22, 133.91it/s]
3606it [00:23, 115.08it/s]
3624it [00:23, 127.75it/s]
3642it [00:23, 138.42it/s]
3658it [00:23, 112.65it/s]
3672it [00:23, 104.81it/s]
3686it [00:23, 113.07it/s]
3699it [00:23, 93.07it/s] 
3713it [00:24, 103.16it/s]
3728it [00:24, 111.97it/s]
3741it [00:24, 105.63it/s]
3759it [00:24, 119.44it/s]
3773it [00:24, 114.94it/s]
3786it [00:24, 91.15it/s] 
3800it [00:24, 101.63it/s]
3814it [00:25, 84.52it/s] 
3828it [00:25, 95.55it/s]
3843it [00:25, 106.23it/s]
3861it [00:25, 121.08it/s]
3875it [00:25, 100.96it/s]
3889it [00:25, 110.06it/s]
3904it [00:25, 117.85it/s]
3918it [00:25, 123.20it/s]
3932it [00:25, 124.36it/s]
3950it [00:26, 135.45it/s]
3967it [00:26, 144.18it/s]
3985it [00:26, 152.83it/s]
4004it [00:26, 160.26it/s]
4023it [00:26, 166.04it/s]
4041it [00:26, 169.67it/s]
4059it [00:26, 171.55it/s]
4077it [00:26, 172.79it/s]
4095it [00:26, 172.41it/s]
4113it [00:27, 172.78it/s]
4131it [00:27, 173.26it/s]
4149it [00:27, 173.74it/s]
4167it [00:27, 175.06it/s]
4185it [00:27, 176.46it/s]
4203it [00:27, 177.28it/s]
4221it [00:27, 177.69it/s]
4239it [00:27, 177.75it/s]
4257it [00:27, 177.20it/s]
4275it [00:27, 177.02it/s]
4293it [00:28, 177.35it/s]
4311it [00:28, 177.99it/s]
4329it [00:28, 178.26it/s]
4347it [00:28, 177.29it/s]
4365it [00:28, 176.20it/s]
4383it [00:28, 176.06it/s]
4401it [00:28, 176.16it/s]
4419it [00:28, 176.95it/s]
4437it [00:28, 176.44it/s]
4456it [00:28, 177.60it/s]
4475it [00:29, 179.59it/s]
4494it [00:29, 181.32it/s]
4513it [00:29, 183.01it/s]
4532it [00:29, 180.58it/s]
4551it [00:29, 179.15it/s]
4569it [00:29, 178.18it/s]
4587it [00:29, 177.52it/s]
4605it [00:29, 177.77it/s]
4623it [00:29, 178.07it/s]
4641it [00:29, 178.39it/s]
4660it [00:30, 179.37it/s]
4679it [00:30, 179.91it/s]
4698it [00:30, 180.50it/s]
4717it [00:30, 181.62it/s]
4736it [00:30, 180.37it/s]
4755it [00:30, 179.85it/s]
4773it [00:30, 179.30it/s]
4791it [00:30, 179.16it/s]
4809it [00:30, 178.69it/s]
4827it [00:31, 177.81it/s]
4845it [00:31, 177.43it/s]
4864it [00:31, 179.03it/s]
4883it [00:31, 180.51it/s]
4902it [00:31, 180.84it/s]
4921it [00:31, 180.84it/s]
4940it [00:31, 179.11it/s]
4958it [00:31, 177.79it/s]
4976it [00:31, 176.93it/s]
4994it [00:31, 176.47it/s]
5012it [00:32, 176.14it/s]
5030it [00:32, 175.74it/s]
5048it [00:32, 175.93it/s]
5066it [00:32, 177.08it/s]
5084it [00:32, 177.78it/s]
5102it [00:32, 177.69it/s]
5120it [00:32, 177.03it/s]
5138it [00:32, 176.21it/s]
5156it [00:32, 175.79it/s]
5174it [00:32, 175.27it/s]
5192it [00:33, 175.31it/s]
5210it [00:33, 175.32it/s]
5228it [00:33, 176.14it/s]
5246it [00:33, 176.95it/s]
5264it [00:33, 177.38it/s]
5282it [00:33, 176.87it/s]
5300it [00:33, 176.79it/s]
5318it [00:33, 176.58it/s]
5336it [00:33, 177.19it/s]
5354it [00:33, 177.69it/s]
5372it [00:34, 178.17it/s]
5390it [00:34, 178.44it/s]
5408it [00:34, 178.59it/s]
5426it [00:34, 178.67it/s]
5444it [00:34, 178.74it/s]
5462it [00:34, 178.69it/s]
5480it [00:34, 178.45it/s]
5498it [00:34, 178.24it/s]
5516it [00:34, 175.21it/s]
5534it [00:35, 176.33it/s]
5553it [00:35, 177.51it/s]
5572it [00:35, 178.55it/s]
5591it [00:35, 179.10it/s]
5609it [00:35, 179.16it/s]
5627it [00:35, 179.16it/s]
5646it [00:35, 179.45it/s]
5665it [00:35, 179.82it/s]
5684it [00:35, 180.07it/s]
5703it [00:35, 179.32it/s]
5721it [00:36, 178.85it/s]
5739it [00:36, 178.62it/s]
5757it [00:36, 178.46it/s]
5775it [00:36, 178.07it/s]
5793it [00:36, 178.19it/s]
5811it [00:36, 178.31it/s]
5829it [00:36, 178.39it/s]
5847it [00:36, 177.45it/s]
5865it [00:36, 177.07it/s]
5883it [00:36, 177.14it/s]
5901it [00:37, 175.63it/s]
5919it [00:37, 176.06it/s]
5937it [00:37, 176.59it/s]
5956it [00:37, 177.70it/s]
5975it [00:37, 179.05it/s]
5994it [00:37, 180.90it/s]
6013it [00:37, 181.18it/s]
6032it [00:37, 181.99it/s]
6051it [00:37, 182.09it/s]
6070it [00:37, 183.24it/s]
6089it [00:38, 184.31it/s]
6108it [00:38, 184.80it/s]
6127it [00:38, 184.95it/s]
6146it [00:38, 185.22it/s]
6165it [00:38, 185.01it/s]
6184it [00:38, 184.54it/s]
6203it [00:38, 183.90it/s]
6222it [00:38, 183.48it/s]
6241it [00:38, 183.17it/s]
6260it [00:39, 183.37it/s]
6279it [00:39, 183.67it/s]
6298it [00:39, 183.58it/s]
6317it [00:39, 183.73it/s]
6336it [00:39, 183.75it/s]
6355it [00:39, 182.99it/s]
6374it [00:39, 182.00it/s]
6393it [00:39, 181.66it/s]
6412it [00:39, 182.07it/s]
6431it [00:39, 182.39it/s]
6450it [00:40, 181.66it/s]
6469it [00:40, 181.22it/s]
6488it [00:40, 181.06it/s]
6507it [00:40, 180.99it/s]
6526it [00:40, 180.92it/s]
6545it [00:40, 181.01it/s]
6564it [00:40, 181.07it/s]
6583it [00:40, 181.11it/s]
6602it [00:40, 181.01it/s]
6621it [00:41, 180.71it/s]
6640it [00:41, 180.53it/s]
6659it [00:41, 180.55it/s]
6678it [00:41, 180.71it/s]
6697it [00:41, 180.88it/s]
6716it [00:41, 180.93it/s]
6735it [00:41, 180.96it/s]
6754it [00:41, 180.89it/s]
6773it [00:41, 180.73it/s]
6792it [00:41, 180.40it/s]
6811it [00:42, 180.05it/s]
6830it [00:42, 179.72it/s]
6848it [00:42, 179.61it/s]
6866it [00:42, 179.57it/s]
6884it [00:42, 179.53it/s]
6902it [00:42, 179.57it/s]
6920it [00:42, 179.56it/s]
6938it [00:42, 179.61it/s]
6956it [00:42, 179.65it/s]
6974it [00:42, 179.54it/s]
6992it [00:43, 179.35it/s]
7010it [00:43, 179.07it/s]
7028it [00:43, 178.92it/s]
7046it [00:43, 177.56it/s]
7065it [00:43, 178.47it/s]
7084it [00:43, 179.31it/s]
7103it [00:43, 179.72it/s]
7121it [00:43, 179.52it/s]
7140it [00:43, 179.72it/s]
7158it [00:44, 179.21it/s]
7177it [00:44, 179.82it/s]
7196it [00:44, 180.27it/s]
7215it [00:44, 180.74it/s]
7234it [00:44, 180.73it/s]
7253it [00:44, 180.57it/s]
7272it [00:44, 180.36it/s]
7291it [00:44, 180.32it/s]
7310it [00:44, 180.31it/s]
7329it [00:44, 178.85it/s]
7347it [00:45, 179.11it/s]
7365it [00:45, 178.81it/s]
7383it [00:45, 178.73it/s]
7401it [00:45, 178.38it/s]
7419it [00:45, 177.92it/s]
7437it [00:45, 177.41it/s]
7455it [00:45, 177.10it/s]
7473it [00:45, 177.23it/s]
7492it [00:45, 178.37it/s]
7511it [00:45, 178.89it/s]
7530it [00:46, 179.57it/s]
7549it [00:46, 181.01it/s]
7568it [00:46, 181.63it/s]
7587it [00:46, 182.61it/s]
7606it [00:46, 183.39it/s]
7625it [00:46, 184.40it/s]
7644it [00:46, 184.95it/s]
7663it [00:46, 185.39it/s]
7682it [00:46, 185.51it/s]
7701it [00:47, 185.01it/s]
7720it [00:47, 184.28it/s]
7739it [00:47, 183.44it/s]
7758it [00:47, 182.99it/s]
7777it [00:47, 182.97it/s]
7796it [00:47, 182.11it/s]
7815it [00:47, 182.54it/s]
7834it [00:47, 182.96it/s]
7853it [00:47, 174.94it/s]
7872it [00:47, 177.70it/s]
7891it [00:48, 179.18it/s]
7910it [00:48, 179.92it/s]
7929it [00:48, 179.67it/s]
7948it [00:48, 180.52it/s]
7967it [00:48, 181.30it/s]
7986it [00:48, 180.90it/s]
8005it [00:48, 180.51it/s]
8024it [00:48, 180.67it/s]
8043it [00:48, 180.89it/s]
8062it [00:49, 181.01it/s]
8081it [00:49, 181.15it/s]
8100it [00:49, 181.08it/s]
8119it [00:49, 181.06it/s]
8138it [00:49, 180.90it/s]
8157it [00:49, 180.87it/s]
8176it [00:49, 180.96it/s]
8195it [00:49, 180.79it/s]
8214it [00:49, 180.87it/s]
8233it [00:49, 180.74it/s]
8252it [00:50, 179.87it/s]
8270it [00:50, 179.76it/s]
8288it [00:50, 179.44it/s]
8306it [00:50, 179.33it/s]
8324it [00:50, 179.42it/s]
8342it [00:50, 179.32it/s]
8360it [00:50, 179.30it/s]
8378it [00:50, 179.19it/s]
8396it [00:50, 179.31it/s]
8414it [00:50, 179.17it/s]
8432it [00:51, 179.04it/s]
8451it [00:51, 179.42it/s]
8470it [00:51, 179.65it/s]
8488it [00:51, 179.65it/s]
8507it [00:51, 180.01it/s]
8526it [00:51, 180.33it/s]
8545it [00:51, 180.17it/s]
8564it [00:51, 180.10it/s]
8583it [00:51, 179.92it/s]
8602it [00:52, 180.06it/s]
8621it [00:52, 180.16it/s]
8640it [00:52, 180.18it/s]
8659it [00:52, 180.38it/s]
8678it [00:52, 180.53it/s]
8697it [00:52, 180.67it/s]
8716it [00:52, 180.85it/s]
8735it [00:52, 180.94it/s]
8754it [00:52, 175.30it/s]
8773it [00:52, 177.12it/s]
8792it [00:53, 178.36it/s]
8811it [00:53, 178.99it/s]
8829it [00:53, 173.52it/s]
8848it [00:53, 175.82it/s]
8867it [00:53, 177.59it/s]
8886it [00:53, 178.65it/s]
8904it [00:53, 177.06it/s]
8922it [00:53, 172.22it/s]
8941it [00:53, 174.63it/s]
8959it [00:54, 175.98it/s]
8977it [00:54, 176.99it/s]
8995it [00:54, 177.64it/s]
9013it [00:54, 178.32it/s]
9031it [00:54, 178.53it/s]
9049it [00:54, 178.58it/s]
9067it [00:54, 178.54it/s]
9085it [00:54, 178.71it/s]
9103it [00:54, 178.84it/s]
9121it [00:54, 178.12it/s]
9140it [00:55, 178.91it/s]
9158it [00:55, 179.06it/s]
9176it [00:55, 179.12it/s]
9195it [00:55, 179.45it/s]
9213it [00:55, 179.49it/s]
9231it [00:55, 179.42it/s]
9249it [00:55, 179.34it/s]
9267it [00:55, 179.38it/s]
9285it [00:55, 179.26it/s]
9303it [00:55, 179.02it/s]
9321it [00:56, 178.76it/s]
9339it [00:56, 178.92it/s]
9357it [00:56, 179.06it/s]
9376it [00:56, 179.80it/s]
9395it [00:56, 180.22it/s]
9414it [00:56, 180.26it/s]
9433it [00:56, 180.08it/s]
9452it [00:56, 180.15it/s]
9471it [00:56, 180.44it/s]
9490it [00:56, 180.52it/s]
9509it [00:57, 180.88it/s]
9528it [00:57, 181.12it/s]
9547it [00:57, 180.99it/s]
9566it [00:57, 180.66it/s]
9585it [00:57, 180.43it/s]
9604it [00:57, 180.25it/s]
9623it [00:57, 179.95it/s]
9641it [00:57, 179.84it/s]
9659it [00:57, 179.38it/s]
9677it [00:58, 178.92it/s]
9695it [00:58, 178.47it/s]
9713it [00:58, 177.99it/s]
9731it [00:58, 178.33it/s]
9750it [00:58, 179.67it/s]
9769it [00:58, 181.04it/s]
9788it [00:58, 182.20it/s]
9807it [00:58, 182.97it/s]
9826it [00:58, 184.30it/s]
9845it [00:58, 185.34it/s]
9864it [00:59, 185.78it/s]
9883it [00:59, 186.18it/s]
9902it [00:59, 172.93it/s]
9921it [00:59, 176.47it/s]
9940it [00:59, 178.65it/s]
9959it [00:59, 179.87it/s]
9978it [00:59, 180.60it/s]
9997it [00:59, 181.70it/s]
10016it [00:59, 182.47it/s]
10035it [00:59, 183.11it/s]
10054it [01:00, 182.87it/s]
10073it [01:00, 182.89it/s]
10092it [01:00, 182.21it/s]
10111it [01:00, 181.80it/s]
10130it [01:00, 181.55it/s]
10149it [01:00, 181.49it/s]
10168it [01:00, 181.57it/s]
10187it [01:00, 181.61it/s]
10206it [01:00, 181.33it/s]
10225it [01:01, 181.29it/s]
10244it [01:01, 181.39it/s]
10263it [01:01, 181.36it/s]
10282it [01:01, 181.12it/s]
10301it [01:01, 181.05it/s]
10320it [01:01, 180.80it/s]
10339it [01:01, 180.82it/s]
10358it [01:01, 180.53it/s]
10377it [01:01, 180.19it/s]
10396it [01:01, 180.24it/s]
10415it [01:02, 180.39it/s]
10434it [01:02, 180.01it/s]
10453it [01:02, 179.71it/s]
10471it [01:02, 179.67it/s]
10489it [01:02, 179.71it/s]
10507it [01:02, 179.73it/s]
10525it [01:02, 179.71it/s]
10543it [01:02, 179.62it/s]
10561it [01:02, 179.45it/s]
10579it [01:03, 179.38it/s]
10597it [01:03, 179.18it/s]
10615it [01:03, 178.96it/s]
10633it [01:03, 178.85it/s]
10651it [01:03, 178.83it/s]
10669it [01:03, 178.96it/s]
10688it [01:03, 179.42it/s]
10707it [01:03, 179.94it/s]
10726it [01:03, 180.43it/s]
10745it [01:03, 180.50it/s]
10764it [01:04, 180.32it/s]
10783it [01:04, 179.95it/s]
10801it [01:04, 172.01it/s]
10819it [01:04, 174.31it/s]
10838it [01:04, 176.30it/s]
10857it [01:04, 177.72it/s]
10876it [01:04, 178.90it/s]
10895it [01:04, 179.50it/s]
10913it [01:04, 179.63it/s]
10931it [01:04, 175.54it/s]
10949it [01:05, 176.72it/s]
10967it [01:05, 177.53it/s]
10985it [01:05, 178.08it/s]
11003it [01:05, 178.23it/s]
11021it [01:05, 178.16it/s]
11039it [01:05, 177.98it/s]
11057it [01:05, 177.59it/s]
11075it [01:05, 177.60it/s]
11094it [01:05, 178.39it/s]
11113it [01:05, 179.51it/s]
11132it [01:06, 181.18it/s]
11151it [01:06, 181.77it/s]
11170it [01:06, 182.30it/s]
11189it [01:06, 183.48it/s]
11208it [01:06, 184.39it/s]
11227it [01:06, 185.26it/s]
11246it [01:06, 185.29it/s]
11265it [01:06, 185.47it/s]
11284it [01:06, 185.02it/s]
11303it [01:07, 184.63it/s]
11322it [01:07, 184.08it/s]
11341it [01:07, 183.66it/s]
11360it [01:07, 183.23it/s]
11379it [01:07, 183.22it/s]
11398it [01:07, 184.00it/s]
11417it [01:07, 184.39it/s]
11436it [01:07, 184.63it/s]
11455it [01:07, 184.29it/s]
11474it [01:07, 184.12it/s]
11493it [01:08, 183.59it/s]
11512it [01:08, 183.21it/s]
11531it [01:08, 182.63it/s]
11550it [01:08, 182.54it/s]
11569it [01:08, 182.54it/s]
11588it [01:08, 182.62it/s]
11607it [01:08, 182.40it/s]
11626it [01:08, 181.98it/s]
11645it [01:08, 181.88it/s]
11664it [01:08, 181.73it/s]
11683it [01:09, 181.62it/s]
11702it [01:09, 176.25it/s]
11721it [01:09, 177.65it/s]
11740it [01:09, 178.57it/s]
11759it [01:09, 179.33it/s]
11778it [01:09, 180.02it/s]
11797it [01:09, 180.46it/s]
11816it [01:09, 180.71it/s]
11835it [01:09, 180.95it/s]
11854it [01:10, 180.96it/s]
11873it [01:10, 180.80it/s]
11892it [01:10, 180.59it/s]
11911it [01:10, 180.31it/s]
11930it [01:10, 179.93it/s]
11948it [01:10, 179.85it/s]
11966it [01:10, 179.67it/s]
11984it [01:10, 179.45it/s]
12002it [01:10, 179.49it/s]
12020it [01:10, 179.33it/s]
12038it [01:11, 179.19it/s]
12056it [01:11, 179.26it/s]
12074it [01:11, 179.06it/s]
12092it [01:11, 178.98it/s]
12110it [01:11, 178.72it/s]
12128it [01:11, 178.20it/s]
12147it [01:11, 178.89it/s]
12166it [01:11, 179.59it/s]
12185it [01:11, 179.91it/s]
12203it [01:12, 179.73it/s]
12221it [01:12, 171.07it/s]
12240it [01:12, 173.71it/s]
12258it [01:12, 175.24it/s]
12277it [01:12, 176.95it/s]
12296it [01:12, 177.91it/s]
12314it [01:12, 174.63it/s]
12332it [01:12, 176.20it/s]
12351it [01:12, 177.33it/s]
12369it [01:12, 177.94it/s]
12387it [01:13, 177.94it/s]
12405it [01:13, 177.91it/s]
12423it [01:13, 177.74it/s]
12441it [01:13, 177.64it/s]
12459it [01:13, 177.60it/s]
12477it [01:13, 178.29it/s]
12496it [01:13, 179.78it/s]
12514it [01:13, 170.53it/s]
12533it [01:13, 174.33it/s]
12552it [01:13, 177.41it/s]
12571it [01:14, 180.08it/s]
12590it [01:14, 179.08it/s]
12609it [01:14, 181.53it/s]
12628it [01:14, 183.12it/s]
12647it [01:14, 183.10it/s]
12666it [01:14, 183.74it/s]
12685it [01:14, 184.28it/s]
12704it [01:14, 184.00it/s]
12723it [01:14, 182.19it/s]
12742it [01:15, 182.45it/s]
12761it [01:15, 182.95it/s]
12780it [01:15, 183.29it/s]
12799it [01:15, 183.44it/s]
12818it [01:15, 183.94it/s]
12837it [01:15, 183.44it/s]
12856it [01:15, 182.65it/s]
12875it [01:15, 182.83it/s]
12894it [01:15, 182.65it/s]
12913it [01:15, 182.11it/s]
12932it [01:16, 181.82it/s]
12951it [01:16, 181.71it/s]
12970it [01:16, 180.90it/s]
12989it [01:16, 180.94it/s]
13008it [01:16, 180.84it/s]
13027it [01:16, 180.49it/s]
13046it [01:16, 180.76it/s]
13065it [01:16, 180.85it/s]
13084it [01:16, 180.87it/s]
13103it [01:17, 180.53it/s]
13122it [01:17, 180.47it/s]
13141it [01:17, 180.07it/s]
13160it [01:17, 179.83it/s]
13178it [01:17, 179.68it/s]
13196it [01:17, 179.68it/s]
13214it [01:17, 179.59it/s]
13232it [01:17, 179.61it/s]
13250it [01:17, 179.57it/s]
13268it [01:17, 179.64it/s]
13286it [01:18, 179.50it/s]
13304it [01:18, 179.30it/s]
13322it [01:18, 178.95it/s]
13340it [01:18, 178.91it/s]
13359it [01:18, 179.47it/s]
13378it [01:18, 179.96it/s]
13396it [01:18, 179.96it/s]
13414it [01:18, 179.77it/s]
13433it [01:18, 180.09it/s]
13452it [01:18, 180.33it/s]
13471it [01:19, 180.76it/s]
13490it [01:19, 180.95it/s]
13509it [01:19, 180.50it/s]
13528it [01:19, 180.32it/s]
13547it [01:19, 180.27it/s]
13566it [01:19, 180.20it/s]
13585it [01:19, 179.80it/s]
13603it [01:19, 179.32it/s]
13621it [01:19, 179.06it/s]
13639it [01:19, 178.54it/s]
13657it [01:20, 178.29it/s]
13675it [01:20, 178.57it/s]
13694it [01:20, 179.76it/s]
13713it [01:20, 181.04it/s]
13732it [01:20, 182.33it/s]
13751it [01:20, 182.37it/s]
13770it [01:20, 183.01it/s]
13789it [01:20, 183.70it/s]
13808it [01:20, 184.90it/s]
13827it [01:21, 185.54it/s]
13846it [01:21, 185.78it/s]
13865it [01:21, 186.13it/s]
13884it [01:21, 185.86it/s]
13903it [01:21, 185.28it/s]
13922it [01:21, 184.87it/s]
13941it [01:21, 184.07it/s]
13960it [01:21, 183.95it/s]
13979it [01:21, 184.32it/s]
13998it [01:21, 184.41it/s]
14017it [01:22, 184.11it/s]
14036it [01:22, 183.49it/s]
14055it [01:22, 180.43it/s]
14074it [01:22, 181.19it/s]
14093it [01:22, 181.25it/s]
14112it [01:22, 181.23it/s]
14131it [01:22, 181.04it/s]
14150it [01:22, 180.76it/s]
14169it [01:22, 180.85it/s]
14188it [01:22, 180.97it/s]
14207it [01:23, 181.04it/s]
14226it [01:23, 180.80it/s]
14245it [01:23, 180.76it/s]
14264it [01:23, 180.94it/s]
14283it [01:23, 180.95it/s]
14302it [01:23, 180.95it/s]
14321it [01:23, 180.74it/s]
